P,Q,R
-0.0013380956,0.04038917,0.0019760851
0.0019843027,0.032564037,0.036508515
-0.0043802992,0.049728956,0.0013649464
-0.005681563,0.032198776,0.031170145
-0.010624043,0.03435792,0.027333722
0.00028100293,0.035195537,0.0025843168
-0.0016112082,0.039366465,0.0021580788
-0.015030014,0.035558388,0.029048905
-0.015849428,0.032044716,0.009653838
-0.011498583,0.038844425,0.027686989
-0.008860356,0.046325468,0.029147029
-0.0022546565,0.04934878,0.004968177
-0.005093387,0.034833245,-0.00019750334
-0.0024902842,0.03334874,-0.008530359
-0.0069212886,0.04114455,0.011904127
-0.0014404226,0.037132822,-0.0012861192
-0.0035674074,0.03402306,-0.008916315
-0.0072968495,0.038057365,0.031036166
-0.018015558,0.038868085,0.023197131
-0.0147083895,0.028413408,0.011898441
-0.017956238,0.019439178,0.006648352
-0.005743769,0.028579434,0.035247035
-0.0002818702,0.036099963,-0.0038155983
-0.017267989,0.044952124,0.033308245
-0.016141605,0.03219526,0.01584291
-0.00094325247,0.029856492,0.002518379
-0.012554937,0.038683083,0.024717027
-0.0044451593,0.030952156,0.032707818
-0.014001716,0.042582672,0.030444589
-0.00586326,0.053718757,0.0030380494
-0.010213904,0.046080243,0.028813709
-0.01010867,0.051905625,0.0019262446
-0.00945727,0.0408623,0.016547289
-0.017440805,0.037462078,0.02442433
-0.009277809,0.047353663,-0.006125038
-0.0047751265,0.052693795,-0.0017743842
-0.00742807,0.038394988,0.012618552
-0.002196649,0.03443991,-0.0038151243
0.0038102511,0.044370353,0.002886416
-0.007172688,0.03139026,0.014833486
-2.9350997e-05,0.031295404,0.038303547
-0.015029367,0.03920912,0.027017478
-0.00581011,0.037079,0.01741229
-0.003094805,0.035121005,-0.0016881558
-0.003216494,0.03604778,0.001527543
-0.014005061,0.0270359,0.0043543694
0.00045680156,0.045508288,0.006305591
-0.013255434,0.024614261,0.011866424
-0.01345782,0.026582023,0.012809311
-0.003704314,0.062591806,0.016647078
-0.011316277,0.03973314,-0.010598806
-0.008777299,0.035697576,-0.013393139
-0.005760167,0.048366386,0.015365426
-0.003733145,0.035011027,0.032390468
-0.012549197,0.03503662,0.003948413
-0.009649957,0.04010599,0.015092655
-0.016757276,0.03570138,0.024443489
-0.015212088,0.034237742,0.022631772
-0.008237466,0.037302826,0.010942202
-0.0037497967,0.050604906,0.0016485011
-0.014608581,0.022303369,0.0022994636
-0.0025506618,0.036749132,0.00702568
-0.01201766,0.030274564,0.0052225217
-0.013765671,0.027418993,0.0066442494
-0.0012596401,0.047949165,-0.00042462492
-0.0029794083,0.024541149,0.0043656384
-0.014237797,0.026603322,0.005866067
-0.0005097132,0.05603041,0.0031508938
-0.0032114382,0.043819956,-0.002854172
-0.008579967,0.03605515,0.030937376
-0.018206924,0.015371988,0.035308976
-0.0145644145,0.025892317,0.0068564233
-0.0133194495,0.028580394,0.018405486
-0.00958323,0.04414777,0.028310465
-0.005169408,0.03332136,0.015321403
-0.0051181414,0.03718089,-0.0037421896
-0.016627833,0.024791736,0.010484411
-0.0005168917,0.054898635,0.008129675
-0.006243576,0.036416873,-0.002560727
-0.0015564578,0.025071902,0.03566005
-0.0013054357,0.036079686,-0.00026166326
-0.0031141182,0.03265175,0.04270076
-0.0075777043,0.028867424,0.032710228
-0.01510671,0.022893226,0.0039703
-0.0035142717,0.036956698,0.00096297753
-0.0059828376,0.036899995,0.0132759875
-0.010269627,0.037274715,-0.016388586
-0.01462982,0.028821109,0.018998872
-0.016927542,0.020108916,0.0061151367
-0.014763423,0.02831354,0.0056534475
-0.0045225164,0.041089542,0.0014217601
0.0010412057,0.04213798,0.0029862414
0.0036120452,0.051077098,0.0075148703
-0.00067173445,0.0299022,-0.014530326
0.005902275,0.04781086,0.010166846
-0.012062252,0.020568434,0.0030306492
-0.0039810245,0.038978703,-0.002064007
-0.011046104,0.019621748,0.0064018285
-0.011571653,0.03336958,0.010771424
-0.010433247,0.033804387,0.012127607
-0.0051714,0.036879927,0.013543907
-0.013873727,0.04335879,0.026318103
-0.0027664693,0.04677928,0.019666323
0.0010855218,0.033192918,0.027603272
0.0044192756,0.044955418,0.0037537059
-3.0488107e-05,0.03758906,0.013303863
-0.0040242868,0.02386492,0.009843302
-0.011048607,0.022256486,0.002342162
0.0014033569,0.04284416,0.008276302
-0.0052422485,0.039983205,-0.002363167
-0.0047487128,0.044407405,0.0031235241
-0.0021632554,0.0433162,0.0038849541
-0.014952129,0.03303894,0.013519895
-0.0019908391,0.036722198,0.031891704
-0.007152308,0.03944643,0.012446869
-0.009365277,0.051555928,-0.0015367103
-0.00017493556,0.04366263,0.0070179217
-0.0062563447,0.040929846,0.016936535
0.0011482267,0.047418278,-0.0006499962
0.0015974536,0.025612218,0.0009003824
-0.0141148195,0.04562513,0.027440716
-0.00693918,0.048471496,0.009089497
-0.009214189,0.03707354,0.010162632
-0.0037395505,0.04246531,0.002117306
-0.012934918,0.049750917,-0.0025966992
-0.005277266,0.025458012,0.013617413
-0.015843697,0.03510715,0.022595515
0.0028238758,0.031181928,0.04159542
-0.01044884,0.055902407,0.0023709314
9.6687974e-05,0.038488153,0.0021410875
-0.016352402,0.035674974,0.02470817
0.00021514464,0.05514311,0.0025533543
0.004194301,0.04775631,0.0028645303
-0.01353864,0.044806242,0.032056157
-0.007907945,0.04168688,0.012898469
-0.007889435,0.03697422,0.013695894
-0.007096292,0.038688067,0.010370969
-0.005303175,0.027426738,-0.0020206047
-0.0072215525,0.03722796,0.011935491
-0.0069652195,0.029646948,0.020715335
-0.013844417,0.037191574,0.024977699
-0.0056053842,0.05136412,0.0053714244
-0.004659751,0.032063887,0.021631585
-0.018192388,0.036745448,0.025374891
-0.015413833,0.04459743,0.025077987
-0.0090216985,0.036602035,0.0128088305
-0.0028054805,0.02607498,0.005003237
-0.011588935,0.04318823,-0.0066582444
-0.017736958,0.0383427,0.022522869
-0.017596578,0.03165711,0.020928392
0.00018896267,0.029910484,0.00064247835
0.0023366373,0.028959166,0.022514597
-0.0052505336,0.053256158,0.006209914
0.00047782046,0.030568058,0.03484187
0.0010141033,0.050744355,0.0039457507
-0.00936712,0.02805047,0.010355544
-0.012909782,0.024678012,0.0032418603
0.0028201325,0.030340994,0.021129543
-0.009008908,0.042740505,0.016289191
-0.012146963,0.028742785,0.014028608
-0.011599251,0.027114302,0.011538091
-0.016778957,0.035246532,0.020182392
-0.008793913,0.030194063,0.010686538
-0.0023395277,0.037894093,0.0116602015
0.0032902402,0.027973494,-0.005292705
-0.0042112144,0.024473293,0.008556267
-0.007876398,0.049438708,0.0035603328
-0.011265089,0.018639904,0.033660937
8.1681064e-05,0.043869812,0.008403013
-0.007149842,0.049219467,0.002876114
-0.008536273,0.03349838,0.0058402508
-0.014147856,0.040635597,0.028579397
-0.0010467916,0.030920811,0.033451185
0.0006320648,0.03728054,0.005389044
-0.016598882,0.0434633,0.029738443
-0.002936815,0.041284088,0.00019033524
0.00060738344,0.03555592,0.0005171458
0.00049625407,0.03813913,-0.0035011377
-0.0031569516,0.03361164,0.03009312
0.0016372069,0.026311314,0.023005068
-0.012555183,0.03385362,0.024680315
-0.004816458,0.038605932,0.017949827
-0.0024063203,0.04064873,0.00048817147
-0.0068051466,0.034469914,0.017308535
0.0009913448,0.047766443,-0.0011926553
-0.00066968997,0.039137244,-0.0035827553
0.0030341765,0.044526853,0.008475521
-0.012651359,0.0432368,0.030009197
-0.0057089888,0.026603146,0.0067544654
0.0034711643,0.023747934,0.00021082375
-0.006545803,0.054002844,-0.0010597369
-0.0010888908,0.050313856,0.0015349896
-0.0018955562,0.0508954,0.0015244515
-0.0030475857,0.049103715,0.0007307236
-0.017334893,0.036739193,0.024883475
-0.018459853,0.039149344,0.023682121
-0.009058573,0.03611285,-0.015676899
-0.014334111,0.02471683,0.012612224
-0.011171596,0.037747953,0.011913488
-0.0065969015,0.042073335,-0.00019800413
-0.018013466,0.032400317,0.02183495
-0.008281159,0.050515417,0.002403101
0.002798215,0.06129424,0.015491313
-0.00011668289,0.03196002,0.033826515
-0.009620251,0.030277163,0.015127946
-0.01709268,0.036631428,0.024813151
-0.0012705578,0.024634024,0.009561339
-0.0043317,0.040046476,-0.0018971771
-0.0028229526,0.06089114,0.012865333
-0.01483112,0.030882336,0.006830228
-0.008074261,0.027029246,0.0321806
-0.007180485,0.03634146,0.032274608
-0.014386017,0.04092825,0.026924971
0.0009783594,0.036091678,-0.00518563
-0.011240952,0.044756632,0.018402947
-0.0028994207,0.036425713,-0.00027079062
-0.0070384094,0.034153905,0.014040353
-0.0064667645,0.04433238,0.002915641
-0.0030170127,0.03442197,0.038423378
-0.01614797,0.030960629,0.018688168
-0.013736072,0.02746025,0.012751713
-0.01764671,0.035417728,0.021054868
0.010410386,0.044274047,-0.001017396
-0.00434941,0.04377557,0.022450877
0.0013751148,0.05531093,0.0010198399
-0.00094882754,0.029233124,0.014854689
-0.005967356,0.050714843,0.0020083913
-0.013527879,0.05150962,-0.0027815553
-0.0059323963,0.0434048,0.0014982163
-0.007566065,0.033635598,0.01409226
-0.006260882,0.03799911,-0.004206799
-0.005152489,0.03580717,0.03307272
-0.0040967935,0.033793796,0.03207318
-0.006842354,0.043609265,0.010265019
0.0022903678,0.049148526,0.0070641246
0.0025668957,0.04574523,0.008938875
-0.01102731,0.035051752,0.030539358
-0.0072418554,0.04261693,0.01396683
-0.0033300256,0.049921714,-0.0014407845
-0.010117221,0.054934632,0.002596321
-0.0069971858,0.041188654,-0.00085381884
-0.00053460896,0.048245635,0.00026431135
-0.0034122437,0.034436386,0.013030217
-0.0055095544,0.0358243,0.014651659
-0.009383631,0.053235035,-0.0014156981
-0.005897987,0.044148877,0.003648105
-0.006808299,0.035371628,-0.0032089099
-0.000869097,0.033106778,0.03149592
-0.009502584,0.031160528,0.029799024
-0.013315493,0.04012869,0.02666062
-0.0150197325,0.031464018,0.008000787
-0.010681771,0.03224359,0.01291388
0.0005798277,0.054428853,0.0031337917
-0.0027399168,0.03798177,-0.0051688175
-0.0019314514,0.050767142,0.0017363215
-0.0029687812,0.042803314,0.0023673107
0.0008131279,0.047026217,0.006148933
-0.0023637558,0.033119645,-0.0031775832
-0.0004164848,0.03090183,-0.005566406
0.0013710394,0.033785425,-0.005550886
-0.00098549,0.046094425,-0.001094228
-0.007189,0.034340806,0.010284064
-0.00024646617,0.054842576,0.0018981326
-0.014806087,0.026746843,0.0109009035
-0.003051854,0.034778498,0.031375248
-0.0068205283,0.035889283,0.016987476
-0.0088974945,0.029960448,0.016703349
-0.013554857,0.032006077,0.0161762
-0.0153360525,0.024817478,0.013176033
-0.0020278473,0.024775997,0.005116718
-0.003380377,0.035763536,-0.0021450832
-0.0090216175,0.038318496,0.015200574
-0.004700633,0.03740319,0.017196931
-0.014582524,0.036363136,0.016736317
-0.0058928197,0.025996119,0.032918714
-0.000422146,0.03475828,-0.0016266326
-0.0032788762,0.038608637,0.004772808
-0.0056123147,0.031231258,0.013830516
-0.0030056254,0.05058371,0.0013470424
-0.0044328356,0.03599673,-0.0050765583
-0.015323455,0.023333892,0.007198379
-0.006032536,0.037409186,0.010340684
-0.012878236,0.048350558,-0.008201629
-0.0048792567,0.03170369,0.012601464
-0.0033386697,0.03544552,-0.0048191026
-0.009893306,0.05486478,-0.0011926088
-0.018951088,0.03905786,0.022654267
-0.01549664,0.04548466,0.032592136
-0.0070792288,0.048456278,0.0024694032
0.00010246488,0.038527254,0.0074187014
-0.0049620327,0.036324367,0.037404142
0.0016826834,0.033776194,0.039080847
-0.00273431,0.03529802,-0.0023835246
-0.014567132,0.04544787,0.024737995
-0.016870815,0.022142017,0.007942099
-0.0038976155,0.05173989,0.012932424
-0.0053527053,0.03768632,0.016680237
-0.0016778351,0.039783627,0.037266955
-0.009759471,0.014683604,0.03192342
-0.0032378668,0.04390036,0.0013067195
-0.0011837349,0.050260864,0.0017135356
-0.006314026,0.040607676,0.013587201
-0.005807395,0.03070358,0.013934774
-0.011081788,0.024781134,0.0064293034
-0.011364985,0.042047933,-0.011200379
0.0027218752,0.044841286,0.0072820615
-0.0129147945,0.045277443,0.02622017
-0.017017616,0.041424718,0.02308234
-0.005568878,0.051556524,0.0036585587
-0.015857337,0.02824488,0.017435564
-0.015784407,0.04271443,0.029732196
-3.0720767e-05,0.057563674,0.0020832787
-0.015041846,0.024906447,0.0029968298
-0.018645803,0.03914442,0.023371702
-0.0029978862,0.03697618,0.011396297
-0.0077337814,0.03072039,0.012884766
0.0022539892,0.034003254,0.041139703
-0.0024988235,0.031833734,0.023692101
-0.005489997,0.03584175,0.012921332
-0.0038285025,0.03639274,-0.004092485
-0.01178882,0.029936392,0.004627987
-0.0011737319,0.036260072,0.0009549517
-0.0031365587,0.024058238,0.035806768
-0.0054735704,0.022036662,0.034623083
-0.002190784,0.027124468,0.016407566
-0.010772804,0.040935095,0.013828061
-0.0043127085,0.043681834,0.0036445428
-0.0011709244,0.030501077,0.029765133
-0.01314496,0.038756497,0.009684949
-0.016219147,0.041039884,0.020754427
-0.01575859,0.03159601,0.010495006
-0.009955519,0.035508726,0.014185383
-0.00038157607,0.031506743,0.040495187
-0.003282799,0.035587274,-0.0008125769
-0.0131407855,0.022069126,0.012164088
-0.010919186,0.039545413,0.02486799
-0.011862063,0.029237263,0.010053808
-0.011010326,0.035054214,0.016819
-0.016543055,0.030836483,0.022867532
-0.0006936545,0.03399993,0.031227343
-0.0024304846,0.03579545,0.0012384566
-0.0021950318,0.03577869,0.030876989
-0.01746666,0.035931237,0.019575184
-0.0103881005,0.030447299,0.006492206
-0.014890884,0.026062936,0.009366244
0.005180987,0.04603877,0.0021897526
-0.003252018,0.05855954,0.0139199905
-0.016287971,0.035704095,0.023846716
-0.007705751,0.025254205,0.035728116
-0.009332984,0.033489652,-0.01904968
-0.0008129619,0.042378645,0.007118636
-0.014595997,0.030650672,0.0158959
-0.0017943264,0.037343834,-0.0023786314
-0.00694548,0.0401255,0.012484181
-0.017445417,0.03452271,0.023533793
-0.00784238,0.039033946,0.012075426
0.00062281266,0.044225525,0.015180929
-0.009168346,0.019441633,0.03371214
-0.011188766,0.028982654,0.0053645945
0.0002540258,0.030900845,-0.007274878
-0.0041863383,0.036476966,0.005185491
-0.0034955344,0.034057047,0.04028842
-0.013838647,0.020663388,-0.0010715984
-0.0027003863,0.053543404,0.010240795
-0.008357394,0.04190144,0.015618458
-0.0018107346,0.031745575,0.021563588
0.0003326169,0.032156203,0.037735716
-0.006488188,0.03855366,0.013318525
0.00037767817,0.034880456,-0.00039929227
-0.014042495,0.02591921,0.0056234556
-0.0031267225,0.03985785,-0.0070283767
-0.0122015,0.03854116,0.009629244
-0.017185863,0.0356721,0.024308199
-0.0051939725,0.035778955,0.0013641515
-0.0036265345,0.057840172,0.014604107
0.0011032016,0.026656386,0.0006504075
-0.014707673,0.023272552,0.012593075
0.006736237,0.04722833,0.0054435893
-0.004432915,0.037430212,0.018594256
-0.0051152282,0.024724953,0.006055408
0.0010718156,0.047885872,0.0012415785
-0.0063072103,0.03489219,0.016839076
-0.002479053,0.03566528,0.0021318845
-0.014074512,0.03963749,0.025576001
