G,A,C,D,R
0.5810228419085245,0.09449473554193127,0.2509761314723551,0.38337489490363336,0.0
0.2751481694510432,0.597704951588537,0.004813639586274019,0.03718989614535577,0.0
0.8924386944862408,0.3552561126918936,0.05444878472007096,0.12308912664789198,0.0
0.8581514927389231,0.04874583296463203,0.048214680807854474,0.20567368159660648,0.0
0.17854616072726393,0.2915701364409363,0.1339283564350288,0.2962495100561553,0.0
0.592667717691656,0.6213743472341882,0.02998536064037425,0.12411803625282991,1.0
0.09643946188612207,0.4289001671792184,0.1280624115721662,0.12251432714407742,0.0
0.08093326505164183,0.16578835490100707,0.05904676577630005,0.028301804840320688,0.0
0.2585544729742256,0.07317749182724986,0.022585512983908484,0.03005256363125916,0.0
0.2711610154464265,0.5169459883327704,0.05277704896968245,0.0398687334616101,1.0
0.3440767515706222,0.5277646330304316,0.10956366867785551,0.09183105519647097,0.0
0.24393207861358882,0.8010156541041218,0.40419078416559695,0.3915541488563957,0.0
0.3461915923924719,0.11983211855611509,0.02391391676023811,0.12067203156998596,1.0
0.3619851852297075,0.2501269470724461,0.0994868215374557,0.2924086011266597,0.0
0.046242363230253596,0.16985922234940032,0.06399161513622358,0.29205601366457484,0.0
0.1405431959618352,0.48240597527517104,0.18032180506068776,0.12102286507083623,0.0
0.17645488572919074,0.49942122233013087,0.12248291199013564,0.2558295940913942,0.0
0.15423172433323232,0.49385991560240483,0.20256386436598445,0.6440687996121028,1.0
0.36493244434335587,0.1632411555465323,0.11191042310604277,0.2984016676163458,0.0
0.05560299966592501,0.14900056037011522,0.044159076037277874,0.16586805243121774,0.0
0.46504223314766635,0.5003871050615061,0.053550993624417564,0.11590880783271762,1.0
0.5083395927343967,0.20327435171990527,0.4110792212875791,0.3018797562896192,0.0
0.05325175340801779,0.34546505770558844,0.31388138330190507,0.386886773251415,0.0
0.3539809218499451,0.07757340891471615,0.21241016242360536,0.29954750851688916,1.0
0.5838842081127659,0.1718814682017079,0.18761419058962867,0.3005470890387843,0.0
0.5806201580648475,0.18822353531858504,0.01477090297594876,0.029669640823968946,0.0
0.17943027240892973,0.314213753598657,0.1160962309039146,0.1668990744359493,0.0
0.9911429690977641,0.7234250976957635,0.26382262645455495,0.16937745787356143,0.0
0.8339006230889152,0.6519889311614114,0.06456974321538128,0.12574926658807067,0.0
0.2743396942545265,0.26836035348263254,0.09067454941924444,0.028340941500647934,0.0
0.5067458118198671,0.2707788970186169,0.08762112587368712,0.4681429633651099,1.0
0.42680556103026496,0.19581514393207666,0.23137944015577921,0.47843453270855735,1.0
0.4280242971833837,0.22346950557057543,0.0610493125157934,0.16847327434118703,0.0
0.995729141165502,0.10946404035945101,0.056827846542446186,0.2652374718471784,0.0
0.024818528497564146,0.20888649819890626,0.08655155573839866,0.29267690828902426,1.0
0.16397003342411365,0.44398003236367367,0.8587587501189076,0.47474015715147827,0.0
0.26318634175428607,0.7596623518960453,0.055315234046122555,0.11949136695851753,0.0
0.5340910091508435,0.26826921933317616,0.06841338439382107,0.1219667439898951,0.0
0.11759170143586059,0.4776741141279177,0.05775574235103162,0.1604595324484362,0.0
0.0518247542007677,0.66603816586488,0.2501162816193117,0.5570054124384201,0.0
0.20897587387568073,0.19467416439048735,0.1819236219357183,0.16697928216630853,0.0
0.25306998316149937,0.3578115919261804,0.10299351846864795,0.12189641686788796,0.0
0.5161786696251011,0.5755342006167359,0.023766047562982208,0.12886508087481754,0.0
0.4773597928903535,0.0712513738468184,0.12489184382590768,0.34671551137186757,1.0
0.2708453949147138,0.11529023138219863,0.04118998698315857,0.29572242433946416,0.0
0.3932025930037121,0.15499302494329226,0.0603464948634503,0.10088557556528585,0.0
0.49792446456430617,0.12239458080242022,0.03991586136282579,0.16469129437544386,0.0
0.06813151817516507,0.4224550994121702,0.288513632919451,0.47039259746244694,0.0
0.2540117323305241,0.26239051716249606,0.23051638973467106,0.2100480131877287,0.0
0.490977205941495,0.1920600008779988,0.05056169498543757,0.21659281611117476,0.0
0.5780628307306984,0.4527557299358642,0.028077976244093188,0.0695149719004245,0.0
0.3586685550924771,0.1708235151839902,0.5033472139436538,0.4769175142062391,1.0
0.29977253940770876,0.1285198486749612,0.22132124831998637,0.39113964557069764,0.0
0.2522391206620612,0.14160879089417572,0.13004117796738263,0.4758075373340212,0.0
0.44276194064755836,0.24077517666117165,0.19880671082173043,0.2999578592351197,0.0
0.006721551131738256,0.13571177213482744,0.05234604236659825,0.29401116080199197,0.0
0.02316627172011046,0.7678428848690433,0.06941499318393118,0.16485881127398408,1.0
0.4332372309801092,0.2772799094570927,0.05980694320992566,0.08564655321497822,1.0
0.13264109959903297,0.08842185819295406,0.32665150579339375,0.38820804113695684,0.0
0.5275976510226331,0.5363034874893223,0.22563569744239076,0.3012257830040925,0.0
0.0958113046098681,0.725149994979911,0.06131894136666474,0.08040109592760988,0.0
0.204615371902309,0.3421043854976632,0.35388063900227307,0.6513844354679179,0.0
0.5145327895063859,0.48189149796476816,0.19726702635518348,0.4763520076167151,0.0
0.4068196601100321,0.5420144578572484,0.1145279237294578,0.1259792194478306,0.0
0.0120077596288603,0.20953886251842002,0.09973009032452301,0.03162556188759211,0.0
0.8918587169490194,0.032143012567752205,0.05676899016856789,0.1216119640230422,1.0
0.41423581447750685,0.15564158951544227,0.31630275724667395,0.5341758524271811,1.0
0.04864167874960066,0.2562720362785177,0.33853967608023333,0.2923271769857809,0.0
0.14428349955907308,0.667860186438836,0.020225934885905586,0.119411298546795,0.0
0.2632178878056003,0.2330458429328175,0.02478875305098733,0.12172770679871187,0.0
0.38626186450418787,0.827697410509338,0.1292914938772369,0.2088841105134614,1.0
0.12918483186265678,0.45531171225193645,0.5434489540440014,0.6519405642644658,1.0
0.010213196476066055,0.18153632315573165,0.1022413831649472,0.033741460451296404,0.0
0.08072526564767869,0.16743669090818591,0.10411958257730784,0.10601684963046382,0.0
0.7214215843940408,0.48656523076196045,0.11009125729966536,0.12406518203129835,0.0
0.5876704114558902,0.2300520381938541,0.08177940538143713,0.11713407036627563,0.0
0.736430836457418,0.12047795245838228,0.4300053329521323,0.46812573902508986,1.0
0.23247815236757444,0.27986494331609524,0.37133590817097883,0.6482529889609583,1.0
0.3228639971883371,0.16905221489438838,0.045028927665642836,0.036628689684977914,0.0
0.41642829240077966,0.37376271941897754,0.1731882499628192,0.05953375160780895,0.0
0.20926558505778242,0.47990272301599834,0.4588039714897977,0.5207411228255527,0.0
0.13249985560098487,0.320617754749553,0.03624967792164645,0.4712573971019725,0.0
0.5256136338226688,0.17839233819452116,0.04802240177383994,0.12418203380697007,1.0
0.1748237982339877,0.23580667267815902,0.02085025801929341,0.21333794962328373,0.0
0.13327324215619363,0.33239130690681373,0.11165623724024093,0.1269743826705799,0.0
0.7423824622420045,0.13333413683093698,0.5342954000501031,0.6422478032938257,1.0
0.8385445851278488,0.07367913981993313,0.05316084943301275,0.2039850176662043,1.0
0.28101080677711604,0.11512116152876045,0.16304594918324314,0.21107713612212253,0.0
0.14113168492546158,0.060598475598667156,0.0984527916797016,0.3038651840115654,1.0
0.23562734338912922,0.6862528548725413,0.055771742943480834,0.13004596455473744,0.0
0.0891020593355506,0.30726397274081607,0.05570270751015646,0.1654704569006838,0.0
0.2941416907655698,0.4421183210192222,0.20863537929258907,0.2963245342423933,0.0
0.43123363719851726,0.31239133425075105,0.13809115145916692,0.3029943270690273,0.0
0.6574304645881062,0.11719868538871597,0.08979414658509442,0.21602901703388766,1.0
0.3904829988492025,0.20564373277340442,0.14373557209393403,0.4695368562051249,0.0
0.9943997576091725,0.14760654678328528,0.10355662363506953,0.0990894596110494,0.0
0.047164192150898065,0.22864397593283503,0.037382729283219285,0.3004677392990603,0.0
0.9829676327431065,0.11548836082081959,0.13820625823651447,0.12241541813383197,1.0
0.46046202978173983,0.11019669049712355,0.10782130443052264,0.09820921040770053,1.0
0.5863931306613677,0.1141147621102101,0.087232536466995,0.2570875505307129,1.0
0.1538800359130383,0.8818705586185336,0.05086886877387636,0.17917849605780045,0.0
0.7630925294720573,0.8210976070765108,0.0276828940977654,0.039598106148676274,0.0
0.9042412032461871,0.09532924727545022,0.6239619482790514,0.6431133465860475,1.0
0.32774976738501205,0.5132486084278834,0.053220867868022576,0.2042979798635664,1.0
0.8210215351649051,0.21111397409951083,0.250095725271019,0.47745952369932115,0.0
0.14804485798098524,0.51857972299406,0.17452938315996133,0.21096221039792873,0.0
0.09926825917688703,0.08693482582684386,0.09792479252067535,0.0852585435879715,0.0
0.4183350598672605,0.3236184052187814,0.18241669562264873,0.1210436241141184,0.0
0.4964865740837937,0.14919338327348292,0.4621060623582194,0.2926773330079007,1.0
0.4942626355408989,0.18978700704579876,0.09083890938380448,0.30010858646727984,0.0
0.8131247085821158,0.14002116089732108,0.2217338951823233,0.38014902360562486,1.0
0.3948283010397942,0.14733251420327032,0.17420130417533708,0.3451276974582947,0.0
0.1444609198855372,0.058988041045043904,0.15640299082582776,0.300385921714735,1.0
0.8398634730045886,0.3263807382184607,0.06341330841373521,0.1164377217739648,0.0
0.23135296328717764,0.1450125475792255,0.06278621859088182,0.07918598346064118,0.0
0.4518917645530325,0.09384376664324001,0.0835270481969652,0.12351881321429825,0.0
0.3397789283569631,0.28982699922975463,0.07869391031273246,0.1212836859939031,0.0
0.466229831750624,0.1329801642788998,0.09268310645813613,0.12752480797901414,0.0
0.14433690448630998,0.5680180602816454,0.1940606835490971,0.2936972188175786,0.0
0.011786525126765816,0.2840762186451755,0.1191209803770826,0.044585488097880585,0.0
0.45438394860332626,0.4109854079347246,0.13544176055660714,0.47175989262333334,1.0
0.3377749311382402,0.12328709399461674,0.062311114423388964,0.303073014337601,0.0
0.06950152186054699,0.9895015306188897,0.05774252975726504,0.030551733602097883,0.0
0.4492627033168766,0.31480700139489803,0.6558534254081222,0.646805778533708,0.0
0.14995250771218835,0.18392200966938455,0.4833085289990956,0.4784726913661011,1.0
0.865468658339297,0.02084464694788385,0.09446518033677155,0.2921528248690703,0.0
0.17032768963152886,0.1594530569844257,0.09009610025611474,0.20912298502786147,0.0
0.2711043484250038,0.14050282595873181,0.06459816802365809,0.12036397302646518,0.0
0.2383443510736427,0.18152812129492468,0.06845035671597019,0.0,0.0
0.3489528359589828,0.14766528051177097,0.07743878051235543,0.12732361479980484,0.0
0.9781201916790595,0.18844469193211455,0.4131304745729202,0.2937309035566182,0.0
0.1243835367810407,0.15214516514511078,0.1980745544912244,0.203998308781081,0.0
0.44351117966411696,0.8559000187508456,0.06765629886885051,0.1232958550624306,0.0
0.6484653682271184,0.289663849403595,0.2791689501848671,0.1644909061891379,0.0
0.2953355360437783,0.3759746083344806,0.024814075317193554,0.12002750846997898,0.0
0.03672577321950895,0.5165606405593045,0.2670326283130646,0.30202461074043774,0.0
0.2774239602703412,0.3664170814813791,0.009685201544091753,0.03506446921491603,0.0
0.8442970674084697,0.09306993027848265,0.1396259671325235,0.160724590431801,0.0
0.3835018033743378,0.7406278988149055,0.0522325344587396,0.29956380107265596,1.0
0.06453966651223056,0.8604879726070793,0.09120277828586418,0.38543721623229643,1.0
0.684156752640231,0.07530370883982163,0.05224693811329588,0.1193153714488458,0.0
0.8653464313725848,0.31619051418760935,0.07273736750351503,0.2523068086222011,0.0
0.5260146441739078,0.2547236998038467,0.030102264684068424,0.12958303593643097,1.0
0.8869829366585382,0.06628274025307096,0.02699803935253487,0.12581653011889676,1.0
0.4047462004602147,0.2926654559225845,0.07148949545767504,0.07930467944955219,0.0
0.2035709402150881,0.23410609855767184,0.2390500402613943,0.21278298114334993,0.0
0.3092389914396905,0.10422352907680194,0.3471940415417597,0.6425816333155099,1.0
0.40020664026292185,0.10885813197100824,0.04887941543697469,0.07722553953248085,0.0
0.35094458988404564,0.5904298345505369,0.12419658370901132,0.0842011272903378,0.0
0.2677479213015835,0.27149980812350716,0.36315651431067014,0.16909196950591296,1.0
0.23397371659941646,0.6577173533131184,0.49704635867819585,0.5546598432110286,0.0
0.7758703910217618,0.2604715750441855,0.16203567974503535,0.08115128760367549,0.0
0.09672555899312271,0.610816023905586,0.11962042020984351,0.2933127551378757,0.0
0.1453705873046824,0.29363412335105155,0.11532806137434418,0.2943910209764291,0.0
0.6964926494680654,0.23168532180588142,1.0000000000000002,0.643108360891784,1.0
0.19283792838855696,0.14681274902711766,0.18167878527451733,0.2977983000849917,1.0
0.23717961056177356,0.43074503907073425,0.14575161942086534,0.20729202360169596,0.0
0.09559130246406147,0.3083203997826873,0.3745235710534166,0.23836377216826,0.0
0.4083842057976554,0.23929238758059002,0.24407008335656658,0.4685028617080588,0.0
0.4415258175945664,0.3506349745767683,0.41618021864645843,0.3017097111084839,0.0
0.1733439069461505,0.3503029173614707,0.16388792834224486,0.2069093020804697,0.0
0.19937781195327442,0.5270252678515088,0.05711478969351362,0.07689418705588363,0.0
