gender,age,credit amount,repayment duration
0.005220257,-0.59513223,-0.31659135,0.71110153
-0.22331066,0.1422599,0.12917614,-0.40564138
0.0364731,-0.6325296,-0.23499708,0.6826926
-0.5701534,0.56225765,0.44014272,-0.6335242
0.46837792,-0.031752873,-0.21079725,0.4918225
-0.29322183,0.33633587,0.16426139,-0.5215644
-0.3282888,-0.53126323,0.22084804,0.96134573
0.25266033,0.7496466,0.13380507,-0.83270514
-0.116715066,-0.13118494,-0.16659477,-0.34443265
-0.10835945,-0.098718874,-0.08468366,-0.49123943
-0.22409064,-0.03890501,0.0660878,-0.3834401
0.16599749,-0.42492303,-0.0558276,0.4314611
-0.16986334,0.48006576,0.32895786,-0.6725406
0.155139,-0.11994141,1.0009704,0.06633592
-0.25354707,0.3789698,0.1379722,-0.5144558
-0.19298913,0.08859955,-0.2094025,-0.22251195
-0.08083291,0.097369805,-0.05255788,-0.37155095
0.098369524,0.5363813,0.19697922,-0.6835515
-0.13671331,-0.6255484,-0.08355264,0.6654565
0.0014054223,0.23959035,0.40583506,0.25474545
0.31671083,-0.47737613,0.48666808,0.43203378
-0.27869487,0.47973156,0.47368088,-0.71035624
0.30638617,-0.42035154,0.64709544,0.30968684
0.15659316,0.50725573,-0.15736811,-0.518716
-0.36603945,0.22439148,-0.437295,-0.17618096
0.03518771,0.27071536,-0.01993627,-0.5348737
-0.079942025,-0.24510685,-0.47624665,-0.4149269
0.21416256,-0.44601658,0.41512677,0.54418576
-0.37062457,0.56471574,0.49998486,-0.7522204
-0.23846012,-0.2216679,-0.38151005,-0.17487682
0.21164379,0.15753639,-0.18708958,-0.3163134
0.7187264,-0.30897757,-0.30682024,0.5252371
-0.27105662,-0.15134938,-0.42818886,-0.13323152
0.115331925,0.6607032,-0.06784423,-0.69815445
-0.12749301,0.49117154,0.1338526,-0.7315538
-0.32751325,0.35180083,0.21114893,-0.5258806
-0.29171363,0.5210114,0.4069252,-0.68806815
0.3519828,-0.25279918,-0.23048058,0.4659567
0.14364342,0.012101856,-0.34196877,-0.35300094
0.17395055,-0.3597129,-0.73059976,-0.58021533
-0.26445642,0.20876591,0.14593923,-0.638094
0.10910049,-0.49310917,-0.4862783,0.79075795
0.19042473,0.46544918,0.42456692,0.30057222
-0.089642525,0.11426394,-0.0015842355,-0.51213026
0.035830893,0.078998744,-0.15679854,-0.57507443
-0.30221236,0.42127496,0.3143086,-0.64126205
-0.20684458,0.16328937,-0.05065303,-0.3202351
0.13752273,-0.065320104,-0.016476162,0.41065392
-0.17523205,-0.6689146,-0.28142226,0.8683756
-0.25117564,0.20861797,0.11677936,-0.3704792
0.11350714,0.012075649,-0.16182774,-0.098473586
-0.3069247,0.53508466,0.07818494,-0.5112974
-0.1734915,-0.6123635,-0.123482965,0.8210857
-0.07186226,0.5721631,0.43752107,-0.7528269
-0.019907366,0.54313433,0.3453174,-0.7453746
0.27724782,-0.017965382,0.38808998,0.51526344
-0.31999132,0.30132216,0.25299668,-0.5575823
-0.4113174,0.5415124,0.34366253,-0.7070004
-0.26831004,0.0811238,0.14843374,-0.36529386
0.053936213,-0.54075634,-0.5123226,0.7907969
-0.045334067,0.53792137,0.2767375,-0.68081355
-0.27830392,0.23600453,0.21693975,-0.49037084
-0.17979984,0.2886185,-0.069534615,-0.36488736
0.090982065,0.14479919,0.89793724,0.1536641
-0.20368141,0.13351244,0.06905664,-0.28834864
-0.33119994,0.49639487,0.2857303,-0.6859396
0.42294642,-0.109440975,0.7862759,0.37752536
0.011459583,0.04031444,-0.24126293,-0.4075756
-0.08499656,0.30168992,0.10481885,-0.55278283
0.2105587,0.28058016,-0.120871715,-0.40310442
-0.27382308,0.14852065,0.1736637,-0.39140806
-0.3569344,0.11596825,0.2453906,-0.54602426
0.148131,0.18683262,-0.105005056,-0.22925161
0.2858862,-0.289441,-0.1464317,0.45115855
-0.2806415,0.1403458,0.1150786,-0.45946145
-0.201185,-0.47523135,0.09162519,0.48355588
0.23302345,-0.49033436,0.2667154,0.6035961
-0.39846364,0.39644945,0.32923642,-0.59280986
-0.3250663,0.29560173,0.24110666,-0.5217302
-0.12433941,0.0768292,0.032213707,-0.5245208
