asia,tub,smoke,lung,bronc,either,xray
0.27982128,-0.33364204,-0.26215607,0.07909504,-0.0110257035,-0.021136347,-0.15197074
-0.25224942,0.28766987,-0.099264964,-0.37903962,0.044283796,-0.20713712,-0.064434074
-0.10951286,0.032466415,-0.014081777,0.0012805897,-0.2329926,0.011786962,-0.023262426
0.063202396,0.13820322,0.22295648,-0.26070133,1.0443962,-0.03555185,-0.028408239
0.06310656,0.01207825,-0.0003380448,-0.030353028,0.013347967,0.13503236,-0.11078498
-0.042629972,-0.08176968,0.077652134,0.14579779,-0.044441678,-0.10509975,0.012286532
0.19449368,0.043036107,0.0072223158,-0.14725289,0.15538046,0.17279783,0.016867697
-0.009311079,-0.04778479,-0.025363052,0.07894348,-0.18293804,-0.15602498,0.023557786
0.014369123,-0.25983235,0.008728211,0.09261012,0.16357167,0.13650727,-0.12276202
0.15938248,-0.11026695,0.019571895,0.12950711,0.2731179,0.059103847,0.055835616
-0.00852579,-0.044437606,-0.03889953,-0.04529655,-0.082739025,-0.06064553,0.031319153
0.03821442,-0.0002862672,0.06142825,0.005112372,0.27291632,0.03448142,0.0403549
-0.07067047,-0.11771392,-0.02137796,-0.0004192772,-0.22239164,-0.0032380926,-0.049960393
-0.27824116,-0.12899254,-0.00092510623,0.21660492,-0.109058216,-0.016917814,-0.008577126
0.008742548,-0.12682624,0.0035984938,0.18740954,0.17790686,0.01712042,0.1200047
0.033808187,-0.061858974,-0.016165098,-0.11117586,0.4444352,-0.07310207,0.20950799
0.16914998,-0.1619299,0.0004529259,-0.029894264,0.0627754,0.22873406,-0.011856925
-0.23135519,0.041119546,0.0071722297,0.13182215,-0.20433846,-0.23002054,0.12012262
0.051770527,-0.025207054,0.059528545,-0.01353178,0.26173052,-0.04085039,0.040141944
0.08014868,-0.28554273,-0.28978255,0.10686942,-0.008571129,0.009362864,-0.06557339
0.09603865,-0.36397436,-0.27619687,0.11849007,-0.002689535,0.0836593,-0.17203535
0.23437715,0.014867359,-0.050692286,-0.14432488,0.1834485,0.22718318,-0.04947034
0.06393842,-0.024963992,0.010140572,0.16352782,0.09570604,-0.017607505,0.0225502
-0.07986144,-0.06084585,0.0035161346,-0.103647284,1.0115448,-0.10835913,0.20095356
0.0094564445,-0.11248579,-0.25635523,0.032392118,-0.68664074,0.1471491,-0.16682205
0.22140731,-0.11377577,-0.2306252,0.346594,-1.2490516,-0.10334501,-0.13412052
0.059356615,-0.068984285,-0.011135673,-0.06698799,0.36723167,-0.034389183,0.14386658
-0.10037357,0.03503284,-0.07064415,0.08325443,-0.21849263,-0.17231394,0.058615617
0.04894171,-0.024815783,0.01343793,0.04282354,0.10830353,-0.014063635,0.07470209
0.0440775,0.0021408303,0.008189544,0.14233442,0.0059989453,0.022958785,0.016994294
-0.072722204,-0.08257358,-0.19906232,-0.121605165,-0.9566214,-0.14085872,0.055446293
-0.13053852,-0.046138477,0.035689946,0.14848557,-0.22095838,-0.18004178,-0.035062645
-0.20160437,0.11869772,-0.022575404,0.1323113,-0.009629192,0.03932738,-0.14365733
-0.014514147,0.010006128,0.14120823,-0.064134754,0.53171664,-0.07263373,0.059072115
0.058982193,0.067059554,0.034870267,-0.11379013,0.029958533,0.07136558,-0.0068494948
0.03502208,-0.0013540725,-0.37786466,0.20018786,-1.1314375,0.3199469,-0.18799713
-0.05071245,0.010816942,-0.0033948333,-0.037277896,-0.13831356,-0.042542208,0.051620718
0.037098214,-0.11384299,-0.0064511746,0.0075416844,0.38727406,-0.026317554,0.22266224
0.00703531,-0.019464867,-0.01891083,0.06073832,0.074026704,-0.01763818,0.077368945
0.06355326,-0.020734439,-0.056529727,0.100993596,0.09845701,0.027556436,0.08746045
-0.053249948,0.019111268,0.0011847796,-0.19086242,-0.039413758,-0.013081064,-0.017277457
0.02125274,0.06531102,-0.073098056,0.11704547,0.06241523,0.07657133,0.0509362
-0.0422458,0.04119893,-0.026730625,-0.12463668,-0.19171454,-0.13457042,0.08201356
-0.039610106,-0.10602137,0.04379702,0.11178996,-0.0922549,-0.14418429,0.06636171
0.11302124,0.07868856,-0.0049261865,-0.18741316,0.0575163,0.06057432,0.037436545
-0.04712599,-0.08675631,0.026101628,-0.32527307,0.050857324,-0.031627893,-0.14657018
0.031492744,0.046269033,0.13212554,-0.07775825,1.0132021,-0.17932937,-0.009640437
-0.07533862,-0.17124256,-0.051267963,-0.11103671,-0.057408635,-0.06655862,-0.0046827253
-0.03990705,0.001705574,-0.10134869,-0.023114413,-0.10694396,-0.05341948,0.049096223
-0.12145321,0.11296506,0.11177502,-0.1729417,0.8276609,-0.007798975,0.026359558
0.23738068,-0.06476328,-0.013156987,0.286206,0.038448866,0.20862712,0.08000157
-0.30423415,-0.007064277,-0.024568843,0.2157415,-1.1697009,-0.09174189,0.120238274
-0.15847713,0.13410102,-0.02378745,0.017108185,-0.9347971,-0.049239885,-0.0072112256
-0.014677498,-0.055032942,-0.004402822,0.23099785,-0.027895063,0.14989536,0.2175694
-0.03342027,-0.071770556,-0.019235406,-0.034209467,-0.07856272,-0.07640436,0.0006318845
-0.19620426,-0.0002907688,0.050683778,0.10619851,-0.09358952,-0.2629166,0.02442176
-0.12508632,-0.04443727,-0.17835283,0.14898583,-0.013415538,0.14273788,-0.017106976
0.083021834,-0.06914507,0.03313441,0.113435425,0.062235344,0.036198035,0.037978992
-0.04767279,-0.022777148,-0.0005348243,-0.03390638,0.4706728,-0.0070332144,0.12080875
-0.10572691,-0.05883788,0.050855357,0.21551678,-0.2557427,-0.29553938,0.028054874
-0.0072624106,-0.006369635,0.4972658,-0.10386551,1.1539681,-0.3810696,0.14422491
-0.0003155865,-0.17638293,-0.057044182,0.072219424,-0.009753166,-0.04224916,0.0059284954
0.17459881,0.00390449,0.01979024,-0.21033995,0.5774843,0.14037645,0.03917859
-0.15143685,0.053106714,-0.006025403,-0.0069511435,-0.03413968,-0.22856201,0.109439835
0.11331785,-0.07609249,0.010220887,0.10576005,0.21794975,-0.043494206,0.12147436
-0.030813502,-0.2097294,0.010711852,0.18392563,-0.010551275,-0.08876085,-0.03169449
0.042468015,-0.022015478,0.051442776,0.093592815,0.0665493,-0.020277007,0.069288425
0.072013326,0.004089529,-0.024768671,0.15322676,0.03672441,0.04746432,0.11545362
0.1483904,-0.24146876,0.061765965,-0.03933993,-0.0885495,-0.17457752,-0.03138185
0.05141311,-0.039040476,-0.0013420385,-0.047905687,0.28976882,0.029694147,0.12732068
0.22349697,-0.13237853,0.027614249,-0.081802145,0.022385085,0.032860003,0.0271672
0.04210931,0.02967251,0.0036005655,0.030220142,0.15320146,0.023858482,0.007714374
-0.036565382,-0.061887518,0.1496168,0.046870936,0.84361553,-0.178542,0.1675906
-0.16311637,-0.025069335,-0.01391723,0.14097977,-0.027955357,-0.20975517,0.021352664
0.025544964,-0.080901444,-0.008286422,0.09673029,0.058649983,0.0132594695,0.120519504
0.06825885,-0.107372954,-0.030960428,-0.49678767,0.13388723,-0.13538772,-0.212841
0.1529576,0.007376895,0.020825032,0.13767754,0.15990725,-0.0330754,0.026106188
0.042045604,0.012663525,-0.033442795,0.15943311,0.013077374,0.04798242,0.031527884
-0.068972155,-0.003116542,-0.0011497659,0.11525089,-0.09861147,-0.3487669,0.066874616
-0.037195016,-0.09110972,0.025390213,0.22940873,-0.041088875,-0.25464916,-0.031674996
0.014412142,0.022478264,0.119202465,-0.038192652,0.3101298,-0.023525437,0.082853295
0.06979797,-0.009631979,0.07404556,-0.018669039,0.29776946,-0.098344766,0.12539431
0.06468979,-0.018423935,-0.001330058,0.06230547,0.05078987,0.018725166,0.031475827
0.114281915,0.036194682,-0.04597439,0.23853192,0.06253463,0.13720495,0.036122844
0.12654397,-0.13138641,0.05575256,0.20212616,0.16534628,0.07676587,-0.0012410717
-0.061788432,-0.0013014021,-0.013293633,-0.19150221,-0.0025382466,-0.24965255,0.30264574
-0.0321121,-0.1259078,-0.053974565,0.09370615,-0.06720487,-0.12631345,-0.0164013
-0.014519588,-0.06074603,-0.013990711,0.10983524,-0.009861551,-0.09778292,-0.023792343
0.1610675,0.001323043,0.016613208,-0.06747422,-0.25250238,-0.20940678,-0.06284365
-0.0004992837,-0.01785089,0.039733436,0.026442545,0.4626475,0.010634851,0.057233658
0.011671204,0.06422901,-0.013043123,-0.28601566,1.169461,-0.044335663,0.27575913
0.07478958,-0.14563037,0.10585398,0.043971665,0.79365,0.06032556,-0.08346964
0.12134427,-0.020673277,0.016435508,-0.1289221,0.6380948,-0.012137221,0.005258927
-0.11053542,0.010841381,-0.028952094,-0.20965773,-0.0006282033,-0.31654942,0.39966363
0.114976265,-0.048565224,0.028115151,0.12662928,0.12521419,0.034255426,0.053846214
-0.15396284,0.12535071,0.0014535288,-0.02284846,-0.10793323,-0.08561492,0.0037300487
0.07163843,-0.041512735,0.028940743,0.27477098,0.107434414,0.09312178,0.006365555
-0.08675842,-0.1648048,-0.008685652,-0.22902803,1.3384237,-0.18974376,0.34347072
0.22193995,0.11684976,0.07946499,-0.2985165,1.1872772,0.09856584,-0.09792139
0.04468857,-0.020024331,0.083912715,0.056413557,0.13251065,-0.06186009,0.067301
-0.054296307,-0.17756565,-0.085735686,-0.22532235,0.032799188,-0.17144878,-0.015581159
0.16132699,-0.09311703,0.056463808,0.09762251,0.17178509,-0.0039050665,0.077289455
0.11383755,-0.087813824,0.08518682,0.044059906,0.36275384,-0.14473854,0.120617606
-0.25287426,-0.058150895,-0.103724904,0.3141749,-1.1243231,-0.030073673,0.05144282
-0.17191726,0.07201841,0.011132349,0.060422797,-0.09486587,-0.1858377,-0.024691416
0.1136165,-0.09092473,0.016892616,0.14084531,-0.009084911,0.053834405,0.084067695
-0.046795573,-0.14098382,0.020221692,0.48043668,-0.09366568,0.14677843,0.12504126
-0.1382368,-0.044742495,0.0012079502,0.12329337,-0.006006049,-0.098034985,0.031453505
-0.025128135,0.0066553983,-0.0035559211,-0.05312651,-0.030656,-0.01265208,-0.02493499
-0.03684103,-0.19696768,0.027719233,0.23137364,-0.0010592309,-0.17719048,-0.02358837
0.04125355,-0.057738964,-0.003063421,-0.06378494,1.0798887,-0.011365627,0.0025242537
-0.050898403,0.057728685,0.08330867,-0.031335887,0.07750391,0.042114563,0.036185723
-0.04478449,0.11398466,-0.11397913,0.015331859,-0.11339621,-0.3443178,0.12399775
0.019051624,0.3403816,-0.032799482,-0.2841253,-0.891272,-0.15955961,0.14429262
0.065576605,-0.0433441,0.16437268,-0.20996846,0.83993024,-0.1059302,0.14658085
0.056843784,0.056758784,0.0061970875,-0.14273973,0.15180308,0.09291106,-0.0010186577
0.25640982,0.19964126,0.051406886,-0.23523602,0.895199,-0.056725126,0.019844756
0.034429114,-0.0027725839,0.020410012,0.10519278,0.07751374,-0.019010946,0.07221336
0.01754779,-0.03141142,0.020072345,0.10587673,0.057668135,0.034714065,0.04401146
0.16622582,0.0037901995,0.0081717195,-0.060218055,0.7356809,-0.016944075,-0.008537312
-0.13281581,0.059834525,0.0017941342,0.089920685,-0.21160427,-0.29699138,0.11610589
0.08255717,0.24289721,-0.047238927,-0.17474513,0.0642092,0.12667368,0.0110244695
0.002888001,0.061847255,0.0914554,0.0648468,0.24913803,-0.03194259,0.00541131
0.20359755,-0.20111777,-0.0031604543,-0.039362583,0.23649496,0.26284927,-0.019895092
0.18750106,-0.20904867,0.13876626,-0.087056056,-0.19314411,-0.27132297,0.0066144317
0.14444345,-0.11659084,0.05230521,0.2734091,0.019787138,0.11486165,0.093891606
0.024630465,0.0781693,-0.016169949,0.049966622,0.25401366,-0.01757747,0.020846056
0.05497603,0.009967763,0.006484192,0.050047897,0.07071728,-0.007057782,0.010141403
-0.10219383,0.015671594,0.017882377,0.03633385,0.00589184,0.07152863,0.0027732777
-0.07113227,0.19299886,0.018847926,-0.015626624,-0.40234742,0.038803652,-0.25326487
0.06754957,-0.13100216,0.030761337,-0.032987617,-0.074329,-0.07972257,-0.015760016
-0.019427769,-0.20606858,-0.1727911,0.1990423,-0.5136726,-0.020744765,0.04999022
0.07624725,-0.23672736,0.093645945,-0.0504978,0.68753606,0.10077291,0.069918685
-0.09622426,-0.019625833,-0.014037366,-0.06878933,0.98233104,-0.09461335,0.22390448
0.018129269,-0.016570117,0.08594192,-0.16899346,0.6651171,-0.053873632,0.12838821
0.16050287,-0.012590213,0.06869388,0.12713793,0.24518679,-0.078625925,0.0068968805
0.10555003,-0.088112496,0.026293254,0.09683488,0.1748659,0.0015527526,0.046490934
-0.0029046603,0.16335474,0.0036143055,-0.15700684,0.01572601,0.05785921,0.0045108376
-0.13361534,0.01370065,0.07145105,0.09586501,-0.076933414,-0.30266342,-0.003101226
0.090327546,-0.011061069,0.15939291,0.046263527,0.7502738,-0.22213118,0.047140628
0.069822825,-0.012788527,-0.020850565,0.10504735,-0.2619172,0.05894824,0.0055887937
0.048642527,0.02980492,-0.00123723,0.049237594,0.05372088,0.047119785,0.098666236
-0.23143624,0.18015875,-0.07329353,0.14169781,-1.0991248,-0.08054511,0.04200754
0.14891037,-0.15897156,0.0070217284,0.33537027,0.030324304,0.08649482,0.1752784
0.017058231,0.0937882,-0.054405708,0.00053676177,0.10328299,0.2601479,-0.0062097707
0.022990935,0.10151169,-0.027671527,-0.006144842,0.060133286,0.0024900676,-0.0022207373
0.08614298,-0.046696473,0.05459538,0.067134276,0.12416488,-0.014393435,0.055246975
0.051382855,0.018618356,0.05291833,0.13267756,0.11971137,-0.06619886,0.03815602
0.19439301,0.08206061,-0.008779466,-0.0680854,0.06835014,0.11421719,-0.020900553
-0.10974351,0.07818738,0.17507112,0.009863762,0.55640036,-0.07580241,0.09393724
-0.036995504,0.12136916,0.2831104,0.1348697,1.0076766,-0.12595785,-0.08256958
0.03932975,-0.037271205,-0.00038667393,-0.06300004,0.09345158,0.23485513,-0.08023149
0.044757776,-0.012113,0.0133558875,0.01474298,0.13233355,-0.017272837,0.049962234
-0.03992498,0.13615416,0.017345354,0.12133147,-1.1469442,-0.045056634,2.5393261e-05
0.07504888,0.0068699126,0.022015303,0.08771899,0.07525171,-0.012898124,0.017399663
-0.059057087,-0.023197813,0.039545305,0.13657449,-0.011458241,-0.14152414,-0.021392731
0.0006591115,0.0639362,0.016537393,0.13168885,-1.196364,-0.039978195,-0.10405992
0.016411383,0.22345528,0.017041685,0.16880119,0.16289678,0.3725893,0.29392397
-0.19763076,0.22864555,0.32638308,0.0031715287,0.095797926,-0.058337513,0.14406683
0.008220852,-0.017561745,-0.0034841886,-0.024058413,0.19062786,-0.03280788,0.12309931
-0.082630545,0.32308704,0.03543715,-0.16150163,0.0029011369,0.055668656,0.015317315
-0.031898003,-0.075241186,-0.011567564,-0.122438125,1.3006138,0.06235075,0.06287076
-0.052412264,-0.0017644438,0.08090311,-0.07150059,1.136251,-0.015109748,0.019509763
0.08892589,-0.064230055,0.022210337,0.0333641,0.21043505,-0.023329826,0.057119478
-0.006234843,0.041352235,-0.0033415905,0.02829566,0.10712904,0.079908974,0.049673185
0.07967085,-0.05194593,0.031453263,0.065849766,0.12427839,0.009560212,0.04034292
0.026686888,0.11571676,0.04207999,0.16595738,-1.1051939,0.1955266,-0.24196929
0.05980086,-0.026637616,-0.10218296,0.10165276,-1.159058,0.20948917,-0.28603533
0.118187934,0.017532187,-0.009472594,-0.16282848,0.006882338,0.24637538,-0.10722225
0.051389772,-0.082369484,0.1337619,0.17040947,0.2888609,-0.033956703,0.12840009
0.11294979,-0.061332155,0.06394404,0.08936762,0.13220711,-0.015813127,0.089691356
-0.09271456,0.027650336,0.014535979,0.11473275,-0.002710959,-0.18499301,-0.01927385
0.019988358,0.07580403,-0.07522294,0.28383297,-0.13425428,0.15415078,0.09673501
0.14073159,-0.050671175,0.0628276,0.07908742,0.19698735,-0.030752877,0.022458332
0.2271959,0.010357144,-0.031615537,-0.065831594,0.12439232,0.19155255,-0.0246229
-0.14195918,0.048330817,0.030243574,0.16270381,-0.3786708,-0.19434302,-0.009221637
-0.05677479,0.06995731,-0.002287848,-0.27213186,0.006113666,-0.086735435,-0.0013782806
0.037052162,-0.03839081,0.016478766,0.19079287,-0.015384506,0.08874357,0.0621295
-0.031741004,0.034506172,0.032146495,0.029393677,0.08730093,0.026820576,0.049542
0.047912948,-0.19633839,0.0058050593,-0.011894635,-0.024840385,-0.051513385,-0.010524958
-0.061444525,-0.06115717,-0.06386463,0.08702128,-0.04593453,-0.105331175,0.0072335587
-0.036433816,-0.2347617,0.0042906147,0.30517334,-0.010128135,-0.042797655,-0.05529718
0.13904886,-0.022026379,0.017010044,0.18519887,0.08244254,0.011075699,-0.001326427
0.056669563,0.010153454,0.027235089,0.053103536,0.10101317,-0.020221448,0.011476199
0.08410852,0.007244167,0.12327908,-0.065114774,0.89407206,0.12360648,-0.001461333
0.020623785,-0.09445338,-0.14983246,0.041171625,-0.084783345,-0.05996305,0.03049115
-0.096858315,-0.03818839,-0.020619502,0.118807584,-0.32862362,-0.052773163,-0.044220094
-0.143647,-0.045500103,-0.029428188,-0.09135579,-0.0499205,-0.15663822,-0.022988679
0.10464018,-0.032309666,0.06313265,-0.050760835,0.17838898,-0.011621686,0.04053866
-0.051025912,-0.13300091,-0.0042027854,0.2891758,-1.1907728,-0.23347299,-0.20113443
-0.056514934,0.0377728,0.02796215,0.25547978,-1.2277861,-0.08339587,-0.055165663
0.068635784,0.0133838225,-0.013608089,0.101990804,0.073514916,0.031112567,0.0045718434
-0.037758775,-0.104853444,0.0025893825,-0.0757443,1.0713587,0.05972735,0.10356946
0.030273622,0.03477624,0.053472325,0.14929825,0.19910549,0.16715282,0.06526622
0.048970528,-0.014883305,0.020174736,-0.04884097,0.3614901,0.271853,-0.10071198
-0.117206596,0.01779111,-0.0006724599,0.09055336,-0.056149017,-0.0522745,0.020771133
-0.019323297,-0.04830562,0.002687027,-0.25027528,0.16295764,-0.043389373,-0.119881906
-0.05059341,-0.062370233,-0.17938079,0.023605362,-1.1532313,0.25568244,0.027578916
0.08610398,-0.048601177,0.04642843,0.058969487,0.10009215,0.009766628,0.071032815
0.06319108,0.014645333,0.013264823,0.1022365,0.08189279,-0.0028068468,0.00035072744
-0.067360274,-0.029189928,0.01972705,-0.1124557,-0.27027312,-0.017963834,0.039656095
-0.0416618,-0.035055567,0.02222532,0.07912505,-0.00047233817,-0.13157351,-0.038946368
0.1294376,0.02171341,0.0057172435,-0.0982859,0.0030990553,0.213313,-0.11296667
-0.10996564,-0.033493012,0.029580751,0.22684391,-0.03626631,-0.12802619,-0.08438213
-0.0038068749,-0.07883042,-0.16118732,0.042862616,-1.2593725,0.15322733,0.0052350373
0.081734434,-0.110152446,-0.18692212,0.12079396,-0.021355893,-0.027432587,-0.09816322
0.044743102,0.0061112735,-0.0046177963,0.31362766,0.01866283,0.06631857,0.01775093
-0.1844256,-0.01409064,0.0024290395,0.2824607,-0.028660363,-0.12820652,-0.020909423
-0.031151583,-0.14428799,-0.00635447,-0.057561204,-0.046292048,-0.050498478,0.09685032
-0.033066694,-0.0799954,-0.09054579,0.07134536,-0.17234696,-0.06692961,-0.095979
-0.050207254,-0.0025409604,0.19443195,-0.15586989,1.2165033,-0.047778152,0.08563868
0.01234229,-0.019908592,-0.037277382,-0.08577775,-0.00097357127,-0.12602878,0.0944724
0.012272365,-0.04487202,-0.064364366,0.10995378,-0.00032650938,-0.107031904,-0.16865951
0.029965198,-0.030191591,-0.0011840543,-0.052253436,-0.06621524,-0.015286936,-0.028522829
0.034078587,-0.32650012,-0.17745231,0.100418776,-0.015943587,-0.13118225,-0.04062043
0.066125676,-0.037041202,-0.0026385514,-0.094139546,0.32925528,-0.026980387,0.09917524
-0.024373094,-0.20102037,-0.0282924,0.10824742,-0.017589124,-0.16460918,-0.038779635
0.21898535,-0.017336972,0.008189544,-0.12189498,0.07618417,0.14312087,-0.10250188
-0.06402919,-0.030098157,0.046535913,0.21555662,-0.10332354,-0.24918653,-0.0033529066
0.14076109,-0.08756529,0.01889977,0.011816352,0.21582688,-0.0017088552,0.059047546
0.021857925,0.01789421,0.02652935,-0.056963883,0.6500132,0.12139492,0.0023384322
0.08007061,0.016822115,0.003521864,0.30294994,0.01783912,0.07828256,-0.019237975
-0.10992847,-0.018228881,0.011597372,0.15885894,-0.04488271,-0.18409793,0.00036108083
-0.0022989027,-0.037725274,0.34260893,-0.28894362,1.1116022,-0.08676189,0.028178642
-0.1410452,0.12569222,-0.14792913,0.04601932,-1.0254906,-0.16942437,-0.06663272
-0.018643528,0.021773426,-0.009947434,-0.01020217,-0.07041815,-0.0074384236,0.0440066
0.012742159,-0.019911256,-0.0098934565,-0.04982391,0.80781204,-0.09598077,0.027270084
0.19226387,-0.119531065,0.019204466,-0.04340451,-0.13537653,-0.049185526,-0.009757869
-0.07310052,0.08552794,0.14406048,-0.2431257,1.0119237,0.04346249,0.07494407
0.11681101,-0.06798776,-0.0014661889,0.059703346,0.24897692,-0.043955028,0.10150371
-0.18312742,0.046119515,0.0002887121,-0.012023034,-0.023277864,-0.11175143,0.08769143
-0.18231383,0.07902712,0.005275612,0.0062645418,-0.2904184,-0.22570579,0.23354606
0.05804301,-0.012602204,0.017789405,-0.009154164,0.21674371,-0.042566773,0.06386412
-0.119169675,0.014015239,0.0014293775,0.15851256,-0.0035478903,-0.09465779,-0.09658178
0.03593846,-0.019974284,0.019671017,0.27685255,0.019616699,0.14662454,0.031824112
0.08709661,0.016522584,0.0005060427,0.08444368,0.07248572,0.25941694,-0.29863364
0.08475424,-0.11015642,-0.02002703,0.033768054,0.27217537,-0.019627297,0.14451091
0.05310197,0.01426118,0.10757767,0.016769307,0.09255603,0.091609575,-0.20257096
0.12002968,-0.07763503,-0.013978012,0.06061077,0.28973556,-0.06413084,0.1516276
0.013495636,-0.063523605,0.04666356,0.25406843,-0.008635356,-0.3029324,-0.046736576
0.013513644,-0.08939215,-0.025801625,-0.2608184,0.9968094,0.11640883,0.059919078
0.13995053,-0.07684115,0.035142772,-0.006302801,0.37516257,-0.011143134,0.060027685
0.11515941,0.027039561,0.021883016,0.15183596,0.23718911,-0.036653917,-0.059500474
-0.044323307,0.09588032,-0.2738678,-0.093205914,-0.94746655,0.044718016,-0.08680025
-0.038616393,-0.05320533,0.012941868,0.09205102,-0.0030455387,-0.135973,-0.0022483561
0.27051198,-0.087287955,-0.5079166,0.059114248,-0.6038743,0.081145495,-0.21203563
0.06927679,0.06190092,0.0023674353,0.051389404,0.24825612,0.19242623,0.045683406
0.08391167,-0.057680972,-0.0033453694,0.077901416,0.15720414,-0.030480392,0.08406023
